original_file_name,circle_xmin,circle_ymin,circle_xmax,circle_ymax,hours_xmin,hours_ymin,hours_xmax,hours_ymax,minutes_xmin,minutes_ymin,minutes_xmax,minutes_ymax,12_xmin,12_ymin,12_xmax,12_ymax,circle_predicted_xmin,circle_predicted_ymin,circle_predicted_xmax,circle_predicted_ymax,hours_predicted_xmin,hours_predicted_ymin,hours_predicted_xmax,hours_predicted_ymax,minutes_predicted_xmin,minutes_predicted_ymin,minutes_predicted_xmax,minutes_predicted_ymax,12_predicted_xmin,12_predicted_ymin,12_predicted_xmax,12_predicted_ymax
watch63,0.514768,0.512658,0.561181,0.552743,0.432489,0.508439,0.130802,0.029536,0.610759,0.451477,0.162447,0.113924,0.506329,0.315401,0.059072,0.086498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch63_rotated_-270,0.512658,0.485232,0.552743,0.561181,0.508439,0.567511,0.029536,0.130802,0.451477,0.389241,0.113924,0.162447,0.315401,0.493671,0.086498,0.059072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch63_rotated_-90,0.487342,0.514768,0.552743,0.561181,0.491561,0.432489,0.029536,0.130802,0.548523,0.610759,0.113924,0.162447,0.684599,0.506329,0.086498,0.059072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch63_rotated_180,0.485232,0.487342,0.561181,0.552743,0.567511,0.491561,0.130802,0.029536,0.389241,0.548523,0.162447,0.113924,0.493671,0.684599,0.059072,0.086498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch64,0.475738,0.42616,0.512658,0.50211,0.408228,0.380802,0.116034,0.082278,0.568565,0.35443,0.162447,0.151899,0.475738,0.21097,0.023207,0.042194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch64_rotated_-270,0.42616,0.524262,0.50211,0.512658,0.380802,0.591772,0.082278,0.116034,0.35443,0.431435,0.151899,0.162447,0.21097,0.524262,0.042194,0.023207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch64_rotated_-90,0.57384,0.475738,0.50211,0.512658,0.619198,0.408228,0.082278,0.116034,0.64557,0.568565,0.151899,0.162447,0.78903,0.475738,0.042194,0.023207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch64_rotated_180,0.524262,0.57384,0.512658,0.50211,0.591772,0.619198,0.116034,0.082278,0.431435,0.64557,0.162447,0.151899,0.524262,0.78903,0.023207,0.042194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch65,0.315401,0.490506,0.618143,0.732068,0.224684,0.435654,0.128692,0.065401,0.419831,0.330169,0.21097,0.280591,0.352321,0.189873,0.042194,0.050633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch65_rotated_-270,0.490506,0.684599,0.732068,0.618143,0.435654,0.775316,0.065401,0.128692,0.330169,0.580169,0.280591,0.21097,0.189873,0.647679,0.050633,0.042194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch65_rotated_-90,0.509494,0.315401,0.732068,0.618143,0.564346,0.224684,0.065401,0.128692,0.669831,0.419831,0.280591,0.21097,0.810127,0.352321,0.050633,0.042194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch65_rotated_180,0.684599,0.509494,0.618143,0.732068,0.775316,0.564346,0.128692,0.065401,0.580169,0.669831,0.21097,0.280591,0.647679,0.810127,0.042194,0.050633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch66,0.479958,0.440928,0.478903,0.472574,0.419831,0.399789,0.109705,0.078059,0.584388,0.39557,0.189873,0.086498,0.482068,0.257384,0.044304,0.084388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch66_rotated_-270,0.440928,0.520042,0.472574,0.478903,0.399789,0.580169,0.078059,0.109705,0.39557,0.415612,0.086498,0.189873,0.257384,0.517932,0.084388,0.044304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch66_rotated_-90,0.559072,0.479958,0.472574,0.478903,0.600211,0.419831,0.078059,0.109705,0.60443,0.584388,0.086498,0.189873,0.742616,0.482068,0.084388,0.044304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch66_rotated_180,0.520042,0.559072,0.478903,0.472574,0.580169,0.600211,0.109705,0.078059,0.415612,0.60443,0.189873,0.086498,0.517932,0.742616,0.044304,0.084388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch67,0.385021,0.469409,0.398734,0.415612,0.342827,0.522152,0.082278,0.086498,0.361814,0.373418,0.048523,0.164557,0.239451,0.448312,0.065401,0.044304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch67_rotated_-270,0.469409,0.614979,0.415612,0.398734,0.522152,0.657173,0.086498,0.082278,0.373418,0.638186,0.164557,0.048523,0.448312,0.760549,0.044304,0.065401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch67_rotated_-90,0.530591,0.385021,0.415612,0.398734,0.477848,0.342827,0.086498,0.082278,0.626582,0.361814,0.164557,0.048523,0.551688,0.239451,0.044304,0.065401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch67_rotated_180,0.614979,0.530591,0.398734,0.415612,0.657173,0.477848,0.082278,0.086498,0.638186,0.626582,0.048523,0.164557,0.760549,0.551688,0.065401,0.044304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch68,0.459916,0.449367,0.472574,0.481013,0.404008,0.408228,0.099156,0.07384,0.559072,0.392405,0.177215,0.118143,0.475738,0.242616,0.027426,0.042194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch68_rotated_-270,0.449367,0.540084,0.481013,0.472574,0.408228,0.595992,0.07384,0.099156,0.392405,0.440928,0.118143,0.177215,0.242616,0.524262,0.042194,0.027426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch68_rotated_-90,0.550633,0.459916,0.481013,0.472574,0.591772,0.404008,0.07384,0.099156,0.607595,0.559072,0.118143,0.177215,0.757384,0.475738,0.042194,0.027426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch68_rotated_180,0.540084,0.550633,0.472574,0.481013,0.595992,0.591772,0.099156,0.07384,0.440928,0.607595,0.177215,0.118143,0.524262,0.757384,0.027426,0.042194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch69,0.550633,0.477848,0.561181,0.609705,0.660338,0.492616,0.135021,0.023207,0.684599,0.459916,0.187764,0.042194,0.477848,0.253165,0.065401,0.101266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch69_rotated_-270,0.477848,0.449367,0.609705,0.561181,0.492616,0.339662,0.023207,0.135021,0.459916,0.315401,0.042194,0.187764,0.253165,0.522152,0.101266,0.065401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch69_rotated_-90,0.522152,0.550633,0.609705,0.561181,0.507384,0.660338,0.023207,0.135021,0.540084,0.684599,0.042194,0.187764,0.746835,0.477848,0.101266,0.065401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch69_rotated_180,0.449367,0.522152,0.561181,0.609705,0.339662,0.507384,0.135021,0.023207,0.315401,0.540084,0.187764,0.042194,0.522152,0.746835,0.065401,0.101266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch6_rotated_-270,0.568376,0.502849,0.669516,0.675214,0.529915,0.628205,0.102564,0.213675,0.42735,0.502849,0.233618,0.042735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch6_rotated_-90,0.431624,0.497151,0.669516,0.675214,0.470085,0.371795,0.102564,0.213675,0.57265,0.497151,0.233618,0.042735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch6_rotated_180,0.502849,0.431624,0.675214,0.669516,0.628205,0.470085,0.213675,0.102564,0.502849,0.57265,0.042735,0.233618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch70,0.481013,0.432489,0.459916,0.451477,0.422996,0.390295,0.103376,0.075949,0.567511,0.368143,0.160338,0.120253,0.487342,0.25,0.042194,0.065401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch70_rotated_-270,0.432489,0.518987,0.451477,0.459916,0.390295,0.577004,0.075949,0.103376,0.368143,0.432489,0.120253,0.160338,0.25,0.512658,0.065401,0.042194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch70_rotated_-90,0.567511,0.481013,0.451477,0.459916,0.609705,0.422996,0.075949,0.103376,0.631857,0.567511,0.120253,0.160338,0.75,0.487342,0.065401,0.042194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch70_rotated_180,0.518987,0.567511,0.459916,0.451477,0.577004,0.609705,0.103376,0.075949,0.432489,0.631857,0.160338,0.120253,0.512658,0.75,0.042194,0.065401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch71,0.459916,0.447257,0.476793,0.489451,0.413502,0.410338,0.092827,0.06962,0.541139,0.383966,0.128692,0.122363,0.4673,0.270042,0.052743,0.092827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch71_rotated_-270,0.447257,0.540084,0.489451,0.476793,0.410338,0.586498,0.06962,0.092827,0.383966,0.458861,0.122363,0.128692,0.270042,0.5327,0.092827,0.052743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch71_rotated_-90,0.552743,0.459916,0.489451,0.476793,0.589662,0.413502,0.06962,0.092827,0.616034,0.541139,0.122363,0.128692,0.729958,0.4673,0.092827,0.052743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch71_rotated_180,0.540084,0.552743,0.476793,0.489451,0.586498,0.589662,0.092827,0.06962,0.458861,0.616034,0.128692,0.122363,0.5327,0.729958,0.052743,0.092827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch72,0.441983,0.466377,0.584388,0.603037,0.504219,0.503254,0.122363,0.065076,0.329114,0.422993,0.189873,0.08243,0.434599,0.251627,0.067511,0.117137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch72_rotated_-270,0.466377,0.558017,0.603037,0.584388,0.503254,0.495781,0.065076,0.122363,0.422993,0.670886,0.08243,0.189873,0.251627,0.565401,0.117137,0.067511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch72_rotated_-90,0.533623,0.441983,0.603037,0.584388,0.496746,0.504219,0.065076,0.122363,0.577007,0.329114,0.08243,0.189873,0.748373,0.434599,0.117137,0.067511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch72_rotated_180,0.558017,0.533623,0.584388,0.603037,0.495781,0.496746,0.122363,0.065076,0.670886,0.577007,0.189873,0.08243,0.565401,0.748373,0.067511,0.117137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch73,0.46097,0.454641,0.466245,0.466245,0.413502,0.415612,0.092827,0.063291,0.564346,0.406118,0.162447,0.090717,0.473629,0.279536,0.027426,0.065401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch73_rotated_-270,0.454641,0.53903,0.466245,0.466245,0.415612,0.586498,0.063291,0.092827,0.406118,0.435654,0.090717,0.162447,0.279536,0.526371,0.065401,0.027426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch73_rotated_-90,0.545359,0.46097,0.466245,0.466245,0.584388,0.413502,0.063291,0.092827,0.593882,0.564346,0.090717,0.162447,0.720464,0.473629,0.065401,0.027426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch73_rotated_180,0.53903,0.545359,0.466245,0.466245,0.586498,0.584388,0.092827,0.063291,0.435654,0.593882,0.162447,0.090717,0.526371,0.720464,0.027426,0.065401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch74_rotated_-270,0.520042,0.493671,0.618143,0.628692,0.477848,0.555907,0.061181,0.094937,0.459916,0.402954,0.097046,0.151899,0.325949,0.494726,0.090717,0.035865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch74_rotated_-90,0.479958,0.506329,0.618143,0.628692,0.522152,0.444093,0.061181,0.094937,0.540084,0.597046,0.097046,0.151899,0.674051,0.505274,0.090717,0.035865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch74_rotated_180,0.493671,0.479958,0.628692,0.618143,0.555907,0.522152,0.094937,0.061181,0.402954,0.540084,0.151899,0.097046,0.494726,0.674051,0.035865,0.090717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch75_rotated_-270,0.437764,0.523207,0.57173,0.565401,0.466245,0.522152,0.088608,0.023207,0.394515,0.584388,0.07173,0.105485,0.233122,0.520042,0.052743,0.018987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch75_rotated_-90,0.562236,0.476793,0.57173,0.565401,0.533755,0.477848,0.088608,0.023207,0.605485,0.415612,0.07173,0.105485,0.766878,0.479958,0.052743,0.018987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch75_rotated_180,0.523207,0.562236,0.565401,0.57173,0.522152,0.533755,0.023207,0.088608,0.584388,0.605485,0.105485,0.07173,0.520042,0.766878,0.018987,0.052743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch76_rotated_-270,0.46308,0.541139,0.478903,0.474684,0.487342,0.543249,0.067511,0.010549,0.422996,0.591772,0.078059,0.107595,0.261603,0.537975,0.067511,0.029536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch76_rotated_-90,0.53692,0.458861,0.478903,0.474684,0.512658,0.456751,0.067511,0.010549,0.577004,0.408228,0.078059,0.107595,0.738397,0.462025,0.067511,0.029536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch76_rotated_180,0.541139,0.53692,0.474684,0.478903,0.543249,0.512658,0.010549,0.067511,0.591772,0.577004,0.107595,0.078059,0.537975,0.738397,0.029536,0.067511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch77_rotated_-270,0.445148,0.515823,0.49789,0.5,0.473629,0.518987,0.090717,0.016878,0.39557,0.578059,0.082278,0.109705,0.255274,0.515823,0.075949,0.031646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch77_rotated_-90,0.554852,0.484177,0.49789,0.5,0.526371,0.481013,0.090717,0.016878,0.60443,0.421941,0.082278,0.109705,0.744726,0.484177,0.075949,0.031646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch77_rotated_180,0.515823,0.554852,0.5,0.49789,0.518987,0.526371,0.016878,0.090717,0.578059,0.60443,0.109705,0.082278,0.515823,0.744726,0.031646,0.075949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch78_rotated_-270,0.433544,0.744726,0.474684,0.468354,0.46308,0.745781,0.065401,0.018987,0.400844,0.794304,0.075949,0.103376,0.271097,0.740506,0.06962,0.016878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch78_rotated_-90,0.566456,0.255274,0.474684,0.468354,0.53692,0.254219,0.065401,0.018987,0.599156,0.205696,0.075949,0.103376,0.728903,0.259494,0.06962,0.016878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch78_rotated_180,0.744726,0.566456,0.468354,0.474684,0.745781,0.53692,0.018987,0.065401,0.794304,0.599156,0.103376,0.075949,0.740506,0.728903,0.016878,0.06962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch79_rotated_-270,0.514768,0.505274,0.434599,0.440928,0.541139,0.446203,0.056962,0.120253,0.602321,0.525316,0.166667,0.042194,0.512658,0.657173,0.046414,0.052743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch79_rotated_-90,0.485232,0.494726,0.434599,0.440928,0.458861,0.553797,0.056962,0.120253,0.397679,0.474684,0.166667,0.042194,0.487342,0.342827,0.046414,0.052743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch79_rotated_180,0.505274,0.485232,0.440928,0.434599,0.446203,0.458861,0.120253,0.056962,0.525316,0.397679,0.042194,0.166667,0.657173,0.487342,0.052743,0.046414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch7_rotated_-270,0.418125,0.50125,0.50375,0.51,0.38,0.57375,0.0925,0.1225,0.37,0.40125,0.12,0.175,0.221875,0.5,0.06875,0.0725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch7_rotated_-90,0.581875,0.49875,0.50375,0.51,0.62,0.42625,0.0925,0.1225,0.63,0.59875,0.12,0.175,0.778125,0.5,0.06875,0.0725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch7_rotated_180,0.50125,0.581875,0.51,0.50375,0.57375,0.62,0.1225,0.0925,0.40125,0.63,0.175,0.12,0.5,0.778125,0.0725,0.06875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch80_rotated_-270,0.390295,0.53692,0.485232,0.474684,0.345992,0.598101,0.080169,0.111814,0.324895,0.459916,0.126582,0.160338,0.225738,0.524262,0.046414,0.040084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch80_rotated_-90,0.609705,0.46308,0.485232,0.474684,0.654008,0.401899,0.080169,0.111814,0.675105,0.540084,0.126582,0.160338,0.774262,0.475738,0.046414,0.040084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch80_rotated_180,0.53692,0.609705,0.474684,0.485232,0.598101,0.654008,0.111814,0.080169,0.459916,0.675105,0.160338,0.126582,0.524262,0.774262,0.040084,0.046414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch81_rotated_-270,0.518987,0.53481,0.561181,0.537975,0.46097,0.602321,0.116034,0.120253,0.46308,0.435654,0.111814,0.21308,0.300633,0.533755,0.052743,0.050633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch81_rotated_-90,0.481013,0.46519,0.561181,0.537975,0.53903,0.397679,0.116034,0.120253,0.53692,0.564346,0.111814,0.21308,0.699367,0.466245,0.052743,0.050633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch81_rotated_180,0.53481,0.481013,0.537975,0.561181,0.602321,0.53903,0.120253,0.116034,0.435654,0.53692,0.21308,0.111814,0.533755,0.699367,0.050633,0.052743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch82_rotated_-270,0.529777,0.545359,0.826303,0.732068,0.457816,0.627637,0.136476,0.162447,0.406948,0.406118,0.248139,0.28481,0.240695,0.482068,0.074442,0.07384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch82_rotated_-90,0.470223,0.454641,0.826303,0.732068,0.542184,0.372363,0.136476,0.162447,0.593052,0.593882,0.248139,0.28481,0.759305,0.517932,0.074442,0.07384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch82_rotated_180,0.545359,0.470223,0.732068,0.826303,0.627637,0.542184,0.162447,0.136476,0.406118,0.593052,0.28481,0.248139,0.482068,0.759305,0.07384,0.074442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch83_rotated_-270,0.566456,0.5327,0.533755,0.521097,0.513713,0.611814,0.116034,0.156118,0.50211,0.436709,0.135021,0.198312,0.357595,0.529536,0.035865,0.046414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch83_rotated_-90,0.433544,0.4673,0.533755,0.521097,0.486287,0.388186,0.116034,0.156118,0.49789,0.563291,0.135021,0.198312,0.642405,0.470464,0.035865,0.046414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch83_rotated_180,0.5327,0.433544,0.521097,0.533755,0.611814,0.486287,0.156118,0.116034,0.436709,0.49789,0.198312,0.135021,0.529536,0.642405,0.046414,0.035865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch84_rotated_-270,0.455696,0.5327,0.451477,0.436709,0.491561,0.526371,0.075949,0.027426,0.420886,0.577004,0.082278,0.099156,0.309072,0.521097,0.124473,0.025316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch84_rotated_-90,0.544304,0.4673,0.451477,0.436709,0.508439,0.473629,0.075949,0.027426,0.579114,0.422996,0.082278,0.099156,0.690928,0.478903,0.124473,0.025316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch84_rotated_180,0.5327,0.544304,0.436709,0.451477,0.526371,0.508439,0.027426,0.075949,0.577004,0.579114,0.099156,0.082278,0.521097,0.690928,0.025316,0.124473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch85_rotated_-270,0.317511,0.512658,0.436709,0.476793,0.28481,0.568565,0.075949,0.116034,0.291139,0.418776,0.059072,0.196203,0.167722,0.513713,0.065401,0.035865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch85_rotated_-90,0.682489,0.487342,0.436709,0.476793,0.71519,0.431435,0.075949,0.116034,0.708861,0.581224,0.059072,0.196203,0.832278,0.486287,0.065401,0.035865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch85_rotated_180,0.512658,0.682489,0.476793,0.436709,0.568565,0.71519,0.116034,0.075949,0.418776,0.708861,0.196203,0.059072,0.513713,0.832278,0.035865,0.065401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch86_rotated_-270,0.451477,0.530591,0.379747,0.381857,0.420886,0.568565,0.061181,0.082278,0.414557,0.468354,0.06962,0.122363,0.335443,0.521097,0.092827,0.016878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch86_rotated_-90,0.548523,0.469409,0.379747,0.381857,0.579114,0.431435,0.061181,0.082278,0.585443,0.531646,0.06962,0.122363,0.664557,0.478903,0.092827,0.016878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch86_rotated_180,0.530591,0.548523,0.381857,0.379747,0.568565,0.579114,0.082278,0.061181,0.468354,0.585443,0.122363,0.06962,0.521097,0.664557,0.016878,0.092827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
